   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_LCD
  18               	init_LCD:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB188:
  24               	.LBB189:
  25               	.LM2:
  26 0000 84E0      		ldi r24,lo8(4)
  27 0002 85B9      		out 37-32,r24
  28               	.LM3:
  29 0004 88E3      		ldi r24,lo8(56)
  30 0006 8BB9      		out 43-32,r24
  31               	.LBB190:
  32               	.LBB191:
  33               	.LBB192:
  34               	.LBB193:
  35               	.LM4:
  36 0008 80ED      		ldi r24,lo8(2000)
  37 000a 97E0      		ldi r25,hi8(2000)
  38 000c FC01      		movw r30,r24
  39               	.LVL0:
  40               	/* #APP */
  41               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000e 3197      		1: sbiw r30,1
  43 0010 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE193:
  47               	.LBE192:
  48               	.LBE191:
  49               	.LBE190:
  50               	.LM5:
  51 0012 15B8      		out 37-32,__zero_reg__
  52               	.LBB194:
  53               	.LBB195:
  54               	.LBB196:
  55               	.LBB197:
  56               	.LM6:
  57               	/* #APP */
  58               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  59 0014 0197      		1: sbiw r24,1
  60 0016 01F4      		brne 1b
  61               	 ;  0 "" 2
  62               	.LVL1:
  63               	/* #NOAPP */
  64 0018 84EF      		ldi r24,lo8(500)
  65 001a 91E0      		ldi r25,hi8(500)
  66               	.LVL2:
  67               	.LBE197:
  68               	.LBE196:
  69               	.LBE195:
  70               	.LBE194:
  71               	.LBE189:
  72               	.LBE188:
  73               	.LBB198:
  74               	.LBB199:
  75               	.LBB200:
  76               	.LBB201:
  77 001c 28EC      		ldi r18,lo8(200)
  78 001e 30E0      		ldi r19,hi8(200)
  79               	.L2:
  80 0020 F901      		movw r30,r18
  81               	.LVL3:
  82               	/* #APP */
  83               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  84 0022 3197      		1: sbiw r30,1
  85 0024 01F4      		brne 1b
  86               	 ;  0 "" 2
  87               	/* #NOAPP */
  88               	.LBE201:
  89               	.LBE200:
  90               	.LM7:
  91 0026 0197      		sbiw r24,1
  92               	.LM8:
  93 0028 01F4      		brne .L2
  94               	.LBE199:
  95               	.LBE198:
  96               	.LBB202:
  97               	.LBB203:
  98               	.LM9:
  99 002a 84E0      		ldi r24,lo8(4)
 100               	.LVL4:
 101 002c 85B9      		out 37-32,r24
 102               	.LM10:
 103 002e 81E0      		ldi r24,lo8(1)
 104 0030 8BB9      		out 43-32,r24
 105               	.LBB204:
 106               	.LBB205:
 107               	.LBB206:
 108               	.LBB207:
 109               	.LM11:
 110 0032 80ED      		ldi r24,lo8(2000)
 111 0034 97E0      		ldi r25,hi8(2000)
 112 0036 FC01      		movw r30,r24
 113               	.LVL5:
 114               	/* #APP */
 115               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 0038 3197      		1: sbiw r30,1
 117 003a 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE207:
 121               	.LBE206:
 122               	.LBE205:
 123               	.LBE204:
 124               	.LM12:
 125 003c 15B8      		out 37-32,__zero_reg__
 126               	.LBB208:
 127               	.LBB209:
 128               	.LBB210:
 129               	.LBB211:
 130               	.LM13:
 131               	/* #APP */
 132               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 133 003e 0197      		1: sbiw r24,1
 134 0040 01F4      		brne 1b
 135               	 ;  0 "" 2
 136               	.LVL6:
 137               	/* #NOAPP */
 138 0042 84EF      		ldi r24,lo8(500)
 139 0044 91E0      		ldi r25,hi8(500)
 140               	.LVL7:
 141               	.LBE211:
 142               	.LBE210:
 143               	.LBE209:
 144               	.LBE208:
 145               	.LBE203:
 146               	.LBE202:
 147               	.LBB212:
 148               	.LBB213:
 149               	.LBB214:
 150               	.LBB215:
 151 0046 28EC      		ldi r18,lo8(200)
 152 0048 30E0      		ldi r19,hi8(200)
 153               	.L3:
 154 004a F901      		movw r30,r18
 155               	.LVL8:
