   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_cmd
  18               	LCD_cmd:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 94E0      		ldi r25,lo8(4)
  26 0002 95B9      		out 37-32,r25
  27               	.LM3:
  28 0004 8BB9      		out 43-32,r24
  29 0006 84EF      		ldi r24,lo8(500)
  30 0008 91E0      		ldi r25,hi8(500)
  31               	.LVL1:
  32               	.LBB78:
  33               	.LBB79:
  34               	.LBB80:
  35               	.LBB81:
  36               	.LM4:
  37 000a 28EC      		ldi r18,lo8(200)
  38 000c 30E0      		ldi r19,hi8(200)
  39               	.L2:
  40 000e F901      		movw r30,r18
  41               	.LVL2:
  42               	/* #APP */
  43               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  44 0010 3197      		1: sbiw r30,1
  45 0012 01F4      		brne 1b
  46               	 ;  0 "" 2
  47               	/* #NOAPP */
  48               	.LBE81:
  49               	.LBE80:
  50               	.LM5:
  51 0014 0197      		sbiw r24,1
  52               	.LM6:
  53 0016 01F4      		brne .L2
  54               	.LBE79:
  55               	.LBE78:
  56               	.LM7:
  57 0018 15B8      		out 37-32,__zero_reg__
  58 001a 84EF      		ldi r24,lo8(500)
  59 001c 91E0      		ldi r25,hi8(500)
  60               	.LVL3:
  61               	.LBB82:
  62               	.LBB83:
  63               	.LBB84:
  64               	.LBB85:
  65               	.LM8:
  66 001e 28EC      		ldi r18,lo8(200)
  67 0020 30E0      		ldi r19,hi8(200)
  68               	.L3:
  69 0022 F901      		movw r30,r18
  70               	.LVL4:
  71               	/* #APP */
  72               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  73 0024 3197      		1: sbiw r30,1
  74 0026 01F4      		brne 1b
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77               	.LBE85:
  78               	.LBE84:
  79               	.LM9:
  80 0028 0197      		sbiw r24,1
  81               	.LM10:
  82 002a 01F4      		brne .L3
  83               	/* epilogue start */
  84               	.LBE83:
  85               	.LBE82:
  86               	.LM11:
  87 002c 0895      		ret
  88               	.LFE8:
  90               	.global	init_LCD
  92               	init_LCD:
  93               	.LFB6:
  94               	.LM12:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM13:
  98 002e 88E3      		ldi r24,lo8(56)
  99 0030 90E0      		ldi r25,hi8(56)
 100 0032 0E94 0000 		call LCD_cmd
 101 0036 84EF      		ldi r24,lo8(500)
 102 0038 91E0      		ldi r25,hi8(500)
 103               	.LVL5:
 104               	.LBB86:
 105               	.LBB87:
 106               	.LBB88:
 107               	.LBB89:
 108               	.LM14:
 109 003a 28EC      		ldi r18,lo8(200)
 110 003c 30E0      		ldi r19,hi8(200)
 111               	.L8:
 112 003e F901      		movw r30,r18
 113               	.LVL6:
 114               	/* #APP */
 115               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 0040 3197      		1: sbiw r30,1
 117 0042 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE89:
 121               	.LBE88:
 122               	.LM15:
 123 0044 0197      		sbiw r24,1
 124               	.LM16:
 125 0046 01F4      		brne .L8
 126               	.LBE87:
 127               	.LBE86:
 128               	.LM17:
 129 0048 81E0      		ldi r24,lo8(1)
 130 004a 90E0      		ldi r25,hi8(1)
 131               	.LVL7:
 132 004c 0E94 0000 		call LCD_cmd
 133               	.LVL8:
 134 0050 84EF      		ldi r24,lo8(500)
 135 0052 91E0      		ldi r25,hi8(500)
 136               	.LVL9:
 137               	.LBB90:
 138               	.LBB91:
 139               	.LBB92:
 140               	.LBB93:
 141               	.LM18:
 142 0054 28EC      		ldi r18,lo8(200)
 143 0056 30E0      		ldi r19,hi8(200)
 144               	.L9:
 145 0058 F901      		movw r30,r18
 146               	.LVL10:
 147               	/* #APP */
 148               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 149 005a 3197      		1: sbiw r30,1
 150 005c 01F4      		brne 1b
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153               	.LBE93:
 154               	.LBE92:
 155               	.LM19:
